Using default tag: latest
latest: Pulling from jiananwu72/miniconda-cupy
3c645031de29: Pulling fs layer
0d6448aff889: Pulling fs layer
0a7674e3e8fe: Pulling fs layer
b71b637b97c5: Pulling fs layer
56dc85502937: Pulling fs layer
ec6d5f6c9ed9: Pulling fs layer
47b8539d532f: Pulling fs layer
fd9cc1ad8dee: Pulling fs layer
83525caeeb35: Pulling fs layer
8c544b30dec9: Pulling fs layer
8775de893d60: Pulling fs layer
58b3042cfe91: Pulling fs layer
56dc85502937: Waiting
ec6d5f6c9ed9: Waiting
687c61c14bdb: Pulling fs layer
47b8539d532f: Waiting
fd9cc1ad8dee: Waiting
34d807212810: Pulling fs layer
83525caeeb35: Waiting
b71b637b97c5: Waiting
a79a4effed0f: Pulling fs layer
d45c166b56a2: Pulling fs layer
34d807212810: Waiting
687c61c14bdb: Waiting
992a04a142c6: Pulling fs layer
58b3042cfe91: Waiting
8c544b30dec9: Waiting
d45c166b56a2: Waiting
8775de893d60: Waiting
a79a4effed0f: Waiting
992a04a142c6: Waiting
0d6448aff889: Verifying Checksum
0d6448aff889: Download complete
b71b637b97c5: Download complete
3c645031de29: Verifying Checksum
3c645031de29: Download complete
0a7674e3e8fe: Verifying Checksum
0a7674e3e8fe: Download complete
47b8539d532f: Verifying Checksum
47b8539d532f: Download complete
56dc85502937: Verifying Checksum
56dc85502937: Download complete
3c645031de29: Pull complete
0d6448aff889: Pull complete
fd9cc1ad8dee: Verifying Checksum
fd9cc1ad8dee: Download complete
83525caeeb35: Verifying Checksum
83525caeeb35: Download complete
0a7674e3e8fe: Pull complete
b71b637b97c5: Pull complete
56dc85502937: Pull complete
8c544b30dec9: Verifying Checksum
8c544b30dec9: Download complete
58b3042cfe91: Verifying Checksum
58b3042cfe91: Download complete
687c61c14bdb: Verifying Checksum
687c61c14bdb: Download complete
34d807212810: Download complete
8775de893d60: Verifying Checksum
8775de893d60: Download complete
ec6d5f6c9ed9: Verifying Checksum
ec6d5f6c9ed9: Download complete
992a04a142c6: Verifying Checksum
992a04a142c6: Download complete
ec6d5f6c9ed9: Pull complete
47b8539d532f: Pull complete
fd9cc1ad8dee: Pull complete
83525caeeb35: Pull complete
8c544b30dec9: Pull complete
8775de893d60: Pull complete
58b3042cfe91: Pull complete
687c61c14bdb: Pull complete
34d807212810: Pull complete
a79a4effed0f: Verifying Checksum
a79a4effed0f: Download complete
a79a4effed0f: Pull complete
d45c166b56a2: Verifying Checksum
d45c166b56a2: Download complete
d45c166b56a2: Pull complete
992a04a142c6: Pull complete
Digest: sha256:126f05c9f5f718b55de8d3866475b6f3b82c24a4f82062f73fe27f0130e17059
Status: Downloaded newer image for jiananwu72/miniconda-cupy:latest
docker.io/jiananwu72/miniconda-cupy:latest
