Using default tag: latest
latest: Pulling from jiananwu72/miniconda-cupy
3c645031de29: Pulling fs layer
0d6448aff889: Pulling fs layer
0a7674e3e8fe: Pulling fs layer
b71b637b97c5: Pulling fs layer
56dc85502937: Pulling fs layer
ec6d5f6c9ed9: Pulling fs layer
47b8539d532f: Pulling fs layer
fd9cc1ad8dee: Pulling fs la
Layers (Total=5):  20%|██        | 1/5 [03:42<14:51, 222.75s/it]
Layers (Total=5):  40%|████      | 2/5 [07:23<11:04, 221.36s/it]
Layers (Total=5):  60%|██████    | 3/5 [11:00<07:19, 219.51s/it]
Layers (Total=5):  80%|████████  | 4/5 [14:51<03:41, 221.63s/it]
Layers (Total=5): 100%|██████████| 5/5 [18:33<00:00, 221.92s/it]
Layers (Total=5): 100%|██████████| 5/5 [18:33<00:00, 222.70s/it]

Layers (Total=10):   0%|          | 0/10 [00:00<?, ?it/s]
Layers (Total=10):  10%|█         | 1/10 [06:21<57:11, 381.26s/it]
Layers (Total=10):  20%|██        | 2/10 [12:44<50:59, 382.48s/it]
Layers (Total=10):  30%|███       | 3/10 [19:08<44:42, 383.14s/it]
Layers (Total=10):  40%|████      | 4/10 [25:27<38:09, 381.55s/it]
Layers (Total=10):  50%|█████     | 5/10 [31:48<31:45, 381.19s/it]
Layers (Total=10):  60%|██████    | 6/10 [38:11<25:27, 381.78s/it]
Layers (Total=10):  70%|███████   | 7/10 [44:32<19:05, 381.70s/it]
Layers (Total=10):  80%|████████  | 8/10 [50:57<12:45, 382.64s/it]
Layers (Total=10):  90%|█████████ | 9/10 [57:19<06:22, 382.53s/it]
Layers (Total=10): 100%|██████████| 10/10 [1:03:47<00:00, 384.27s/it]
Layers (Total=10): 100%|██████████| 10/10 [1:03:47<00:00, 382.78s/it]

Layers (Total=15):   0%|          | 0/15 [00:00<?, ?it/s]
Layers (Total=15):   7%|▋         | 1/15 [14:07<3:17:43, 847.39s/it]
Layers (Total=15):  13%|█▎        | 2/15 [29:41<3:13:50, 894.65s/it]
Layers (Total=15):  20%|██        | 3/15 [44:35<2:58:52, 894.40s/it]
Layers (Total=15):  27%|██▋       | 4/15 [59:22<2:43:23, 891.27s/it]
Layers (Total=15):  33%|███▎      | 5/15 [1:14:11<2:28:24, 890.41s/it]
Layers (Total=15):  40%|████      | 6/15 [1:29:05<2:13:44, 891.65s/it]
Layers (Total=15):  47%|████▋     | 7/15 [1:43:51<1:58:39, 889.96s/it]
Layers (Total=15):  53%|█████▎    | 8/15 [1:58:33<1:44:00, 891.45s/it]
Layers (Total=15):  60%|██████    | 9/15 [2:13:31<1:29:20, 893.34s/it]
Layers (Total=15):  67%|██████▋   | 10/15 [2:28:37<1:14:46, 897.26s/it]
Layers (Total=15):  73%|███████▎  | 11/15 [2:43:38<59:53, 898.43s/it]  
Layers (Total=15):  80%|████████  | 12/15 [2:58:41<44:59, 899.91s/it]
Layers (Total=15):  87%|████████▋ | 13/15 [3:13:37<29:57, 898.88s/it]
L
Layers (Total=15):  93%|█████████▎| 14/15 [3:27:54<15:06, 906.92s/i
L
Layers (Total=15): 100%|██████████| 15/15 [3:43:04<00:00, 907.80s/it]
Layers (Total=15): 100%|██████████| 15/15 [3:43:04<00:00, 892.29s/it]

Layers (Total=20):   0%|          | 0/20 [00:00<?, ?it/
L
Layers (Total=20):   5%|▌         | 1/20 [16:27<5:12:51, 987.95s/i
L
Layers (Total=20):  10%|█         | 2/20 [33:11<4:59:05, 996.99s/i
L
Layers (Total=20):  15%|█▌        | 3/20 [49:47<4:42:22, 996.60s/it
Layers (Total=20):  20%|██        | 4/20 [1:06:31<4:26:31, 999.49s/it]
Layers (Total=20):  25%|██▌       | 5/20 [1:23:14<4:10:12, 1000.82s/it]
